lake_id,species_id
249,41
253,41
258,41
259,41
260,41
262,41
264,41
267,41
268,41
270,41
271,41
273,41
274,41
275,41
277,41
278,41
280,41
281,41
282,41
288,41
289,41
290,41
292,41
294,41
296,41
297,41
300,41
301,41
303,41
305,41
307,41
308,41
311,41
312,41
313,41
315,41
316,41
317,41
320,41
321,41
322,41
324,41
325,41
328,41
329,41
331,41
332,41
334,41
337,41
338,41
340,41
344,41
346,41
348,41
350,41
352,41
353,41
354,41
358,41
359,41
360,41
361,41
362,41
365,41
366,41
367,41
376,41
377,41
379,41
380,41
382,41
385,41
387,41
388,41
389,41
390,41
391,41
392,41
395,41
396,41
397,41
398,41
399,41
403,41
404,41
405,41
406,41
407,41
408,41
409,41
411,41
415,41
417,41
418,41
421,41
425,41
430,41
431,41
432,41
445,41
460,41
473,41
474,41
475,41
476,41
482,41
483,41
485,41
486,41
487,41
496,41
497,41
504,41
506,41
509,41
525,41
526,41
685,41
694,41
795,41
797,41
798,41
799,41
801,41
818,41
823,41
824,41
826,41
827,41
828,41
831,41
832,41
834,41
836,41
837,41
845,41
846,41
852,41
853,41
858,41
860,41
862,41
863,41
867,41
871,41
872,41
875,41
882,41
883,41
885,41
886,41
889,41
890,41
894,41
895,41
899,41
900,41
904,41
915,41
916,41
919,41
923,41
924,41
925,41
926,41
927,41
931,41
934,41
935,41
939,41
943,41
948,41
950,41
951,41
954,41
955,41
964,41
966,41
970,41
974,41
977,41
979,41
982,41
992,41
993,41
995,41
997,41
998,41
999,41
1001,41
1002,41
1003,41
1004,41
1005,41
1007,41
1009,41
1010,41
1012,41
1013,41
1014,41
1015,41
1017,41
1018,41
1019,41
1020,41
1026,41
1033,41
1034,41
1039,41
1040,41
1046,41
1049,41
1051,41
1055,41
1065,41
1066,41
1068,41
1069,41
1075,41
1076,41
1079,41
1082,41
1084,41
1088,41
1089,41
1090,41
1092,41
1096,41
1099,41
1101,41
1103,41
1104,41
1106,41
1114,41
1118,41
1119,41
1121,41
1124,41
1126,41
1127,41
1128,41
1131,41
1132,41
1134,41
1137,41
1147,41
1150,41
1151,41
1152,41
1153,41
1157,41
1160,41
1164,41
1166,41
1167,41
1168,41
1169,41
1170,41
1172,41
1173,41
1174,41
1175,41
1177,41
1180,41
1181,41
1182,41
1189,41
1194,41
1209,41
1210,41
1212,41
1215,41
1217,41
1220,41
1222,41
1223,41
1227,41
1228,41
1230,41
1234,41
1235,41
1237,41
1238,41
1239,41
1243,41
1253,41
1256,41
1261,41
1264,41
1268,41
1269,41
1273,41
1274,41
1275,41
1277,41
1281,41
1296,41
1309,41
1312,41
1330,41
1336,41
1337,41
1338,41
1339,41
1340,41
1341,41
1343,41
1345,41
1350,41
1351,41
1354,41
1359,41
1360,41
1364,41
1366,41
1367,41
1385,41
1386,41
1392,41
1399,41
1400,41
1402,41
1404,41
1409,41
1420,41
1423,41
1424,41
1425,41
1429,41
1430,41
1431,41
1432,41
1434,41
1442,41
1446,41
1448,41
1449,41
1450,41
1451,41
1453,41
1459,41
1461,41
1462,41
1464,41
1465,41
1466,41
1468,41
1471,41
1472,41
1474,41
1477,41
1478,41
1482,41
1484,41
1486,41
1491,41
1492,41
1494,41
1495,41
1501,41
1503,41
1507,41
1513,41
1514,41
1516,41
1519,41
1521,41
1522,41
1523,41
1525,41
1527,41
1529,41
1535,41
1538,41
1543,41
1546,41
1547,41
1548,41
1551,41
1552,41
1554,41
1555,41
1556,41
1560,41
1563,41
1566,41
1568,41
91,42
92,42
93,42
95,42
126,42
129,42
131,42
132,42
138,42
141,42
167,42
179,42
181,42
187,42
203,42
236,42
7,43
25,43
26,43
63,43
66,43
68,43
82,43
92,43
94,43
118,43
126,43
132,43
151,43
157,43
174,43
180,43
196,43
199,43
201,43
202,43
203,43
222,43
231,43
238,43
293,43
371,43
389,43
406,43
691,43
854,43
855,43
1004,43
1015,43
1019,43
1020,43
1022,43
1024,43
1025,43
1028,43
1029,43
1043,43
1045,43
1118,43
1343,43
1433,43
1469,43
1541,43
239,44
273,44
274,44
279,44
281,44
284,44
289,44
290,44
299,44
305,44
308,44
309,44
316,44
318,44
320,44
325,44
327,44
337,44
343,44
349,44
352,44
359,44
375,44
377,44
382,44
385,44
389,44
397,44
400,44
406,44
407,44
410,44
411,44
414,44
415,44
417,44
419,44
421,44
422,44
423,44
424,44
425,44
426,44
427,44
429,44
430,44
432,44
433,44
434,44
435,44
436,44
438,44
439,44
440,44
443,44
445,44
460,44
461,44
465,44
466,44
467,44
470,44
471,44
472,44
473,44
474,44
475,44
476,44
477,44
478,44
479,44
483,44
485,44
486,44
487,44
489,44
491,44
492,44
493,44
495,44
496,44
497,44
498,44
499,44
500,44
502,44
504,44
506,44
507,44
508,44
509,44
510,44
511,44
513,44
515,44
516,44
517,44
518,44
520,44
521,44
522,44
523,44
524,44
525,44
526,44
547,44
549,44
556,44
559,44
565,44
570,44
577,44
583,44
589,44
590,44
592,44
595,44
598,44
599,44
600,44
601,44
603,44
604,44
605,44
617,44
633,44
635,44
637,44
638,44
639,44
641,44
643,44
649,44
651,44
655,44
657,44
662,44
663,44
665,44
671,44
682,44
683,44
750,44
762,44
766,44
768,44
788,44
792,44
793,44
794,44
795,44
796,44
797,44
798,44
799,44
800,44
801,44
802,44
803,44
804,44
823,44
824,44
825,44
826,44
827,44
831,44
836,44
838,44
839,44
845,44
851,44
853,44
854,44
855,44
856,44
858,44
860,44
862,44
863,44
867,44
871,44
872,44
875,44
882,44
886,44
887,44
890,44
895,44
898,44
899,44
904,44
912,44
915,44
916,44
923,44
924,44
925,44
927,44
928,44
931,44
934,44
935,44
937,44
939,44
940,44
943,44
948,44
951,44
954,44
955,44
964,44
966,44
967,44
970,44
974,44
977,44
978,44
982,44
987,44
988,44
992,44
997,44
998,44
1000,44
1001,44
1002,44
1003,44
1004,44
1008,44
1009,44
1010,44
1011,44
1012,44
1013,44
1014,44
1015,44
1016,44
1017,44
1018,44
1019,44
1020,44
1023,44
1024,44
1025,44
1026,44
1027,44
1029,44
1030,44
1031,44
1032,44
1034,44
1035,44
1036,44
1037,44
1038,44
1039,44
1041,44
1042,44
1046,44
1049,44
1050,44
1055,44
1062,44
1065,44
1066,44
1068,44
1069,44
1075,44
1076,44
1079,44
1082,44
1084,44
1087,44
1088,44
1089,44
1092,44
1096,44
1103,44
1104,44
1106,44
1114,44
1118,44
1119,44
1120,44
1121,44
1123,44
1124,44
1126,44
1127,44
1129,44
1132,44
1134,44
1137,44
1144,44
1150,44
1151,44
1160,44
1164,44
1168,44
1170,44
1173,44
1175,44
1177,44
1180,44
1181,44
1184,44
1185,44
1189,44
1196,44
1209,44
1210,44
1212,44
1213,44
1217,44
1220,44
1221,44
1223,44
1227,44
1228,44
1229,44
1230,44
1234,44
1235,44
1237,44
1238,44
1239,44
1242,44
1243,44
1256,44
1258,44
1259,44
1261,44
1262,44
1264,44
1268,44
1269,44
1273,44
1275,44
1277,44
1281,44
1284,44
1286,44
1287,44
1290,44
1291,44
1292,44
1293,44
1294,44
1295,44
1296,44
1297,44
1298,44
1299,44
1300,44
1301,44
1302,44
1303,44
1304,44
1305,44
1306,44
1307,44
1308,44
1310,44
1311,44
1312,44
1313,44
1314,44
1316,44
1317,44
1320,44
1322,44
1323,44
1324,44
1325,44
1326,44
1327,44
1328,44
1329,44
1331,44
1332,44
1333,44
1335,44
1337,44
1338,44
1339,44
1340,44
1341,44
1342,44
1344,44
1345,44
1347,44
1348,44
1349,44
1350,44
1351,44
1352,44
1353,44
1355,44
1356,44
1357,44
1358,44
1359,44
1361,44
1362,44
1363,44
1364,44
1371,44
1372,44
1373,44
1374,44
1375,44
1376,44
1377,44
1379,44
1380,44
1381,44
1382,44
1383,44
1384,44
1385,44
1386,44
1387,44
1390,44
1391,44
1393,44
1394,44
1397,44
1399,44
1400,44
1401,44
1403,44
1405,44
1406,44
1407,44
1409,44
1410,44
1411,44
1412,44
1456,44
1467,44
1473,44
1482,44
1521,44
1530,44
1535,44
1554,44
1566,44
1568,44
1570,44
12,45
15,45
35,45
81,45
107,45
108,45
253,45
1458,45
1480,45
1493,45
1505,45
1508,45
1533,45
1534,45
1553,45
1561,45
116,46
280,46
293,46
1,47
2,47
13,47
19,47
20,47
22,47
23,47
29,47
30,47
31,47
34,47
36,47
38,47
39,47
40,47
41,47
48,47
52,47
54,47
55,47
59,47
60,47
70,47
73,47
74,47
76,47
91,47
92,47
93,47
112,47
115,47
117,47
126,47
128,47
131,47
132,47
137,47
138,47
141,47
149,47
167,47
172,47
177,47
179,47
186,47
191,47
200,47
203,47
210,47
218,47
219,47
220,47
221,47
236,47
239,47
245,47
246,47
247,47
248,47
250,47
251,47
252,47
253,47
254,47
258,47
260,47
261,47
262,47
263,47
264,47
266,47
267,47
268,47
269,47
273,47
274,47
275,47
276,47
278,47
281,47
282,47
284,47
288,47
289,47
290,47
291,47
292,47
294,47
295,47
296,47
297,47
299,47
300,47
302,47
303,47
305,47
306,47
307,47
308,47
309,47
311,47
313,47
314,47
315,47
316,47
317,47
318,47
320,47
321,47
322,47
323,47
325,47
329,47
334,47
335,47
336,47
337,47
341,47
342,47
345,47
347,47
349,47
350,47
353,47
354,47
358,47
360,47
361,47
362,47
363,47
365,47
366,47
367,47
372,47
373,47
374,47
377,47
378,47
379,47
380,47
381,47
382,47
383,47
385,47
386,47
389,47
390,47
392,47
394,47
395,47
396,47
397,47
398,47
399,47
403,47
406,47
407,47
408,47
409,47
483,47
497,47
506,47
643,47
678,47
685,47
693,47
699,47
704,47
722,47
724,47
727,47
732,47
733,47
736,47
745,47
760,47
769,47
771,47
792,47
793,47
796,47
799,47
801,47
802,47
803,47
804,47
816,47
825,47
826,47
827,47
828,47
829,47
830,47
831,47
832,47
833,47
834,47
835,47
836,47
837,47
838,47
839,47
851,47
852,47
856,47
858,47
860,47
862,47
863,47
871,47
872,47
875,47
882,47
883,47
886,47
887,47
889,47
890,47
894,47
895,47
900,47
923,47
925,47
928,47
931,47
937,47
943,47
951,47
966,47
967,47
970,47
977,47
979,47
982,47
987,47
988,47
992,47
993,47
997,47
998,47
999,47
1005,47
1006,47
1007,47
1011,47
1012,47
1014,47
1015,47
1016,47
1017,47
1018,47
1021,47
1022,47
1023,47
1033,47
1041,47
1044,47
1047,47
1049,47
1050,47
1055,47
1062,47
1065,47
1066,47
1068,47
1069,47
1074,47
1075,47
1079,47
1085,47
1088,47
1089,47
1090,47
1096,47
1099,47
1101,47
1103,47
1104,47
1114,47
1116,47
1118,47
1119,47
1120,47
1121,47
1127,47
1128,47
1129,47
1132,47
1137,47
1144,47
1150,47
1160,47
1166,47
1168,47
1169,47
1170,47
1172,47
1173,47
1175,47
1177,47
1180,47
1181,47
1182,47
1184,47
1185,47
1194,47
1209,47
1210,47
1212,47
1213,47
1215,47
1217,47
1219,47
1221,47
1222,47
1223,47
1224,47
1227,47
1228,47
1229,47
1230,47
1234,47
1238,47
1239,47
1241,47
1242,47
1243,47
1256,47
1258,47
1259,47
1264,47
1269,47
1273,47
1274,47
1277,47
1284,47
1295,47
1297,47
1302,47
1305,47
1309,47
1311,47
1312,47
1321,47
1330,47
1331,47
1332,47
1360,47
1385,47
1390,47
1392,47
1399,47
1400,47
1402,47
1413,47
1420,47
1445,47
1449,47
1453,47
1459,47
1460,47
1461,47
1462,47
1465,47
1468,47
1471,47
1473,47
1474,47
1477,47
1479,47
1480,47
1481,47
1482,47
1483,47
1484,47
1487,47
1491,47
1495,47
1496,47
1501,47
1504,47
1506,47
1510,47
1513,47
1514,47
1515,47
1519,47
1521,47
1522,47
1523,47
1526,47
1529,47
1530,47
1535,47
1543,47
1546,47
1549,47
1550,47
1552,47
1554,47
1555,47
1556,47
1558,47
1559,47
1560,47
1561,47
1563,47
1568,47
1570,47
1571,47
75,48
76,48
127,48
181,48
183,48
190,48
194,48
217,48
223,48
228,48
233,48
244,48
328,48
389,48
534,48
540,48
564,48
573,48
588,48
614,48
616,48
632,48
639,48
642,48
643,48
644,48
650,48
652,48
653,48
658,48
659,48
660,48
661,48
663,48
666,48
667,48
668,48
674,48
691,48
694,48
698,48
712,48
724,48
732,48
735,48
740,48
741,48
742,48
755,48
756,48
761,48
772,48
773,48
774,48
775,48
776,48
778,48
779,48
780,48
783,48
784,48
790,48
791,48
1535,48
1572,48
1573,48
1574,48
1575,48
1576,48
1577,48
1578,48
1579,48
1580,48
1581,48
1582,48
1583,48
1584,48
1586,48
1587,48
1588,48
1589,48
1590,48
1591,48
1594,48
1595,48
1596,48
1598,48
1600,48
1602,48
1606,48
1607,48
1610,48
1611,48
1612,48
1614,48
1616,48
1619,48
1620,48
1621,48
1622,48
1623,48
1626,48
1627,48
1628,48
1629,48
1630,48
1631,48
1632,48
1633,48
1634,48
1636,48
1637,48
1638,48
1639,48
1640,48
1642,48
1643,48
1644,48
1649,48
1650,48
1651,48
1652,48
1653,48
1655,48
1656,48
1657,48
1658,48
1659,48
1660,48
1661,48
1663,48
1665,48
410,49
414,49
416,49
418,49
419,49
426,49
428,49
429,49
470,49
471,49
473,49
480,49
486,49
495,49
496,49
510,49
516,49
517,49
520,49
524,49
873,50
1152,50
1153,50
6,52
9,52
10,52
14,52
15,52
19,52
20,52
30,52
36,52
46,52
47,52
51,52
58,52
61,52
63,52
70,52
78,52
79,52
80,52
81,52
107,52
108,52
118,52
124,52
139,52
159,52
160,52
161,52
162,52
164,52
168,52
175,52
185,52
205,52
208,52
209,52
228,52
232,52
233,52
240,52
242,52
243,52
249,52
256,52
271,52
272,52
281,52
285,52
290,52
299,52
313,52
316,52
317,52
319,52
328,52
330,52
337,52
352,52
355,52
356,52
357,52
374,52
376,52
377,52
389,52
393,52
406,52
407,52
529,52
533,52
535,52
546,52
548,52
552,52
555,52
564,52
569,52
573,52
576,52
578,52
580,52
581,52
586,52
588,52
594,52
596,52
597,52
616,52
624,52
625,52
627,52
629,52
639,52
640,52
645,52
648,52
662,52
663,52
670,52
671,52
673,52
676,52
678,52
679,52
682,52
683,52
684,52
686,52
687,52
688,52
690,52
692,52
693,52
694,52
695,52
696,52
697,52
698,52
699,52
700,52
701,52
704,52
735,52
744,52
746,52
747,52
748,52
751,52
760,52
761,52
763,52
764,52
765,52
770,52
781,52
782,52
786,52
787,52
788,52
791,52
792,52
799,52
801,52
826,52
827,52
831,52
856,52
860,52
863,52
923,52
937,52
964,52
966,52
967,52
999,52
1008,52
1017,52
1018,52
1019,52
1032,52
1036,52
1038,52
1047,52
1055,52
1069,52
1076,52
1087,52
1101,52
1106,52
1107,52
1118,52
1129,52
1137,52
1144,52
1175,52
1180,52
1184,52
1185,52
1210,52
1212,52
1221,52
1230,52
1281,52
1284,52
1287,52
1290,52
1294,52
1304,52
1308,52
1328,52
1330,52
1334,52
1341,52
1354,52
1361,52
1366,52
1367,52
1368,52
1384,52
1389,52
1401,52
1415,52
1417,52
1419,52
1420,52
1424,52
1426,52
1429,52
1430,52
1432,52
1436,52
1438,52
1444,52
1446,52
1447,52
1448,52
1458,52
1459,52
1460,52
1466,52
1467,52
1473,52
1477,52
1478,52
1480,52
1481,52
1484,52
1491,52
1493,52
1494,52
1496,52
1498,52
1503,52
1505,52
1516,52
1519,52
1521,52
1535,52
1537,52
1539,52
1543,52
1544,52
1546,52
1547,52
1548,52
1550,52
1553,52
1561,52
1566,52
1569,52
1570,52
1574,52
1577,52
1578,52
1579,52
1605,52
1616,52
1617,52
1619,52
1620,52
1635,52
1647,52
1657,52
21,52
27,52
32,52
49,52
245,52
268,52
269,52
270,52
301,52
306,52
312,52
322,52
331,52
335,52
340,52
344,52
346,52
347,52
349,52
379,52
389,52
401,52
405,52
406,52
407,52
408,52
767,52
820,52
856,52
1128,52
1129,52
1173,52
1212,52
1213,52
1284,52
1366,52
1425,52
1444,52
1458,52
1460,52
1462,52
1464,52
1472,52
1484,52
1486,52
1491,52
1492,52
1501,52
1507,52
1523,52
1525,52
1527,52
1538,52
1560,52
410,53
414,53
430,53
433,53
445,53
448,53
457,53
460,53
464,53
468,53
469,53
477,53
482,53
485,53
509,53
516,53
517,53
518,53
521,53
525,53
526,53
1312,53
1381,53
1384,53
1391,53
1401,53
1410,53
16,54
17,54
46,54
58,54
62,54
63,54
64,54
77,54
91,54
92,54
93,54
103,54
113,54
115,54
117,54
123,54
126,54
131,54
132,54
135,54
136,54
137,54
144,54
146,54
149,54
151,54
154,54
155,54
156,54
157,54
170,54
177,54
178,54
181,54
195,54
196,54
202,54
203,54
222,54
224,54
227,54
230,54
1585,54
1601,54
1603,54
1604,54
1609,54
1624,54
1645,54
1654,54
1663,54
244,55
326,55
367,55
854,55
856,55
73,56
146,56
152,56
169,56
181,56
187,56
192,56
194,56
215,56
233,56
333,56
417,56
422,56
424,56
425,56
430,56
433,56
440,56
442,56
443,56
451,56
455,56
466,56
467,56
469,56
470,56
471,56
473,56
475,56
476,56
477,56
478,56
479,56
481,56
482,56
483,56
484,56
486,56
487,56
488,56
491,56
497,56
498,56
499,56
501,56
502,56
504,56
505,56
506,56
507,56
508,56
509,56
510,56
511,56
512,56
513,56
518,56
520,56
521,56
523,56
526,56
549,56
555,56
565,56
573,56
604,56
627,56
632,56
638,56
639,56
652,56
653,56
655,56
657,56
658,56
659,56
660,56
661,56
667,56
751,56
775,56
776,56
785,56
792,56
846,56
901,56
926,56
988,56
1123,56
1131,56
1399,56
1405,56
1456,56
1535,56
1575,56
1578,56
1579,56
1580,56
1581,56
1583,56
1588,56
1589,56
1590,56
1597,56
1602,56
1605,56
1612,56
1617,56
1619,56
1622,56
1626,56
1628,56
1630,56
1631,56
1632,56
1633,56
1635,56
1638,56
1643,56
1655,56
1658,56
1660,56
1663,56
410,57
411,57
414,57
417,57
419,57
421,57
426,57
429,57
431,57
436,57
470,57
471,57
480,57
483,57
486,57
490,57
493,57
495,57
497,57
498,57
503,57
506,57
514,57
519,57
520,57
522,57
523,57
524,57
525,57
673,57
678,57
679,57
698,57
699,57
704,57
760,57
763,57
795,57
796,57
801,57
845,57
853,57
858,57
867,57
871,57
882,57
895,57
915,57
919,57
924,57
934,57
935,57
948,57
982,57
1000,57
1001,57
1085,57
1103,57
1119,57
1124,57
1132,57
1169,57
1170,57
1173,57
1209,57
1217,57
1235,57
1238,57
1239,57
1302,57
1312,57
1399,57
1400,57
13,58
16,58
63,58
64,58
84,58
260,58
304,58
325,58
335,58
375,58
387,58
389,58
406,58
416,58
420,58
421,58
427,58
445,58
460,58
494,58
538,58
539,58
608,58
609,58
610,58
611,58
618,58
631,58
650,58
833,58
838,58
919,58
923,58
999,58
1481,58
1529,58
1607,58
1659,58
78,59
80,59
134,59
165,59
166,59
232,59
342,59
344,59
406,59
417,59
1212,59
1416,59
1417,59
1424,59
1425,59
1429,59
1430,59
1432,59
1446,59
1448,59
1464,59
1466,59
1472,59
1474,59
1478,59
1492,59
1498,59
1507,59
1539,59
1549,59
1624,59
14,60
82,60
297,60
348,60
706,60
711,60
712,60
719,60
723,60
725,60
727,60
729,60
731,60
734,60
753,60
834,60
1090,60
1128,60
1295,60
1349,60
1578,60
1591,60
1628,60
1650,60
239,61
242,61
244,61
248,61
249,61
250,61
251,61
252,61
254,61
255,61
256,61
261,61
262,61
264,61
272,61
273,61
274,61
276,61
281,61
282,61
284,61
285,61
288,61
289,61
290,61
292,61
298,61
299,61
300,61
302,61
303,61
306,61
307,61
308,61
309,61
313,61
315,61
316,61
317,61
319,61
320,61
321,61
325,61
328,61
332,61
334,61
341,61
343,61
349,61
352,61
353,61
354,61
359,61
360,61
362,61
365,61
366,61
367,61
374,61
375,61
376,61
377,61
378,61
382,61
386,61
389,61
395,61
396,61
397,61
398,61
399,61
401,61
402,61
406,61
407,61
408,61
409,61
410,61
411,61
412,61
414,61
415,61
417,61
418,61
419,61
423,61
424,61
425,61
426,61
427,61
431,61
432,61
433,61
436,61
438,61
439,61
440,61
441,61
443,61
445,61
447,61
457,61
459,61
460,61
465,61
466,61
467,61
469,61
475,61
476,61
478,61
479,61
485,61
491,61
492,61
499,61
507,61
511,61
523,61
639,61
643,61
662,61
663,61
671,61
676,61
678,61
682,61
685,61
693,61
694,61
697,61
704,61
721,61
722,61
732,61
746,61
748,61
760,61
761,61
762,61
763,61
764,61
765,61
766,61
768,61
771,61
772,61
773,61
774,61
778,61
779,61
781,61
783,61
784,61
791,61
792,61
796,61
798,61
799,61
801,61
804,61
820,61
823,61
824,61
825,61
826,61
827,61
828,61
829,61
830,61
831,61
832,61
833,61
834,61
836,61
838,61
839,61
851,61
852,61
853,61
856,61
871,61
875,61
883,61
885,61
887,61
890,61
899,61
912,61
924,61
925,61
934,61
935,61
937,61
943,61
951,61
954,61
955,61
964,61
966,61
967,61
970,61
977,61
979,61
982,61
987,61
988,61
992,61
993,61
997,61
999,61
1001,61
1002,61
1006,61
1008,61
1009,61
1010,61
1013,61
1014,61
1015,61
1017,61
1018,61
1019,61
1020,61
1021,61
1026,61
1027,61
1031,61
1032,61
1034,61
1036,61
1037,61
1038,61
1046,61
1047,61
1055,61
1068,61
1074,61
1076,61
1084,61
1087,61
1090,61
1096,61
1103,61
1104,61
1106,61
1114,61
1115,61
1116,61
1118,61
1119,61
1121,61
1127,61
1128,61
1132,61
1134,61
1137,61
1144,61
1151,61
1153,61
1169,61
1170,61
1172,61
1173,61
1175,61
1177,61
1180,61
1181,61
1184,61
1185,61
1194,61
1196,61
1210,61
1212,61
1213,61
1217,61
1221,61
1222,61
1223,61
1227,61
1228,61
1230,61
1238,61
1239,61
1243,61
1259,61
1262,61
1273,61
1277,61
1281,61
1284,61
1286,61
1287,61
1290,61
1291,61
1293,61
1294,61
1296,61
1297,61
1298,61
1299,61
1300,61
1302,61
1303,61
1304,61
1305,61
1306,61
1307,61
1308,61
1309,61
1310,61
1311,61
1313,61
1314,61
1316,61
1317,61
1319,61
1320,61
1329,61
1330,61
1331,61
1333,61
1349,61
1351,61
1352,61
1353,61
1355,61
1356,61
1357,61
1358,61
1359,61
1360,61
1364,61
1367,61
1369,61
1370,61
1373,61
1374,61
1375,61
1376,61
1379,61
1381,61
1382,61
1383,61
1384,61
1387,61
1389,61
1391,61
1392,61
1393,61
1394,61
1397,61
1399,61
1401,61
1402,61
1403,61
1405,61
1407,61
1410,61
1411,61
1412,61
1413,61
1456,61
1459,61
1462,61
1467,61
1473,61
1477,61
1482,61
1491,61
1495,61
1503,61
1504,61
1510,61
1521,61
1523,61
1535,61
1546,61
1552,61
1554,61
1560,61
1563,61
1566,61
1568,61
1570,61
