lake_id,species_id
75,62
82,62
84,62
87,62
94,62
95,62
96,62
97,62
102,62
105,62
115,62
119,62
122,62
128,62
131,62
134,62
135,62
136,62
138,62
140,62
141,62
143,62
146,62
147,62
148,62
154,62
165,62
167,62
171,62
174,62
176,62
179,62
181,62
182,62
183,62
187,62
188,62
189,62
190,62
191,62
192,62
193,62
211,62
215,62
216,62
218,62
219,62
220,62
221,62
224,62
236,62
237,62
325,62
334,62
362,62
389,62
406,62
407,62
408,62
682,62
683,62
711,62
734,62
736,62
787,62
788,62
804,62
856,62
937,62
967,62
1074,62
1116,62
1184,62
1185,62
1445,62
1456,62
1481,62
1535,62
1593,62
461,63
472,63
473,63
477,63
482,63
483,63
486,63
487,63
495,63
497,63
498,63
502,63
504,63
506,63
509,63
510,63
513,63
515,63
518,63
520,63
521,63
525,63
526,63
1128,64
1129,64
1212,64
531,65
544,65
552,65
561,65
588,65
594,65
597,65
631,65
644,65
645,65
675,65
769,65
724,66
734,66
1094,67
1129,67
75,68
76,68
127,68
135,68
163,68
164,68
177,68
179,68
183,68
185,68
190,68
195,68
217,68
223,68
228,68
233,68
326,68
333,68
389,68
627,68
633,68
639,68
649,68
650,68
662,68
663,68
670,68
672,68
673,68
674,68
676,68
677,68
678,68
679,68
686,68
689,68
691,68
693,68
698,68
699,68
703,68
704,68
710,68
712,68
717,68
718,68
719,68
726,68
731,68
735,68
738,68
739,68
743,68
753,68
770,68
780,68
790,68
791,68
1413,68
1535,68
1570,68
1572,68
1573,68
1574,68
1575,68
1576,68
1577,68
1578,68
1582,68
1585,68
1589,68
1591,68
1594,68
1595,68
1598,68
1599,68
1600,68
1602,68
1604,68
1607,68
1609,68
1611,68
1612,68
1613,68
1614,68
1618,68
1619,68
1623,68
1626,68
1628,68
1630,68
1632,68
1634,68
1636,68
1637,68
1638,68
1642,68
1644,68
1651,68
1656,68
1657,68
1659,68
1660,68
1663,68
1665,68
16,69
17,69
18,69
64,69
75,69
76,69
91,69
92,69
93,69
94,69
95,69
96,69
97,69
98,69
100,69
105,69
117,69
126,69
127,69
131,69
132,69
134,69
135,69
137,69
140,69
141,69
143,69
145,69
149,69
152,69
165,69
167,69
172,69
176,69
179,69
181,69
183,69
192,69
203,69
205,69
214,69
216,69
218,69
219,69
220,69
221,69
223,69
236,69
239,69
242,69
243,69
249,69
260,69
261,69
262,69
267,69
272,69
273,69
274,69
275,69
277,69
278,69
281,69
287,69
289,69
292,69
296,69
297,69
298,69
299,69
300,69
304,69
305,69
307,69
313,69
317,69
319,69
320,69
325,69
333,69
337,69
339,69
341,69
349,69
353,69
354,69
358,69
359,69
361,69
365,69
366,69
367,69
373,69
374,69
375,69
377,69
380,69
382,69
385,69
386,69
389,69
390,69
392,69
395,69
397,69
403,69
406,69
410,69
411,69
412,69
414,69
415,69
417,69
418,69
419,69
421,69
422,69
426,69
427,69
429,69
432,69
433,69
435,69
436,69
438,69
439,69
440,69
443,69
445,69
447,69
448,69
460,69
464,69
467,69
469,69
470,69
471,69
472,69
473,69
475,69
476,69
477,69
478,69
479,69
480,69
482,69
483,69
486,69
487,69
491,69
493,69
495,69
496,69
497,69
498,69
500,69
504,69
506,69
507,69
508,69
510,69
511,69
513,69
520,69
521,69
522,69
523,69
524,69
525,69
526,69
549,69
559,69
565,69
568,69
570,69
589,69
591,69
593,69
595,69
598,69
599,69
601,69
617,69
627,69
628,69
629,69
632,69
633,69
634,69
635,69
637,69
638,69
639,69
643,69
649,69
651,69
652,69
653,69
657,69
659,69
660,69
661,69
662,69
663,69
665,69
666,69
670,69
672,69
673,69
676,69
678,69
679,69
682,69
683,69
685,69
686,69
690,69
692,69
693,69
694,69
696,69
698,69
699,69
700,69
701,69
703,69
704,69
710,69
739,69
746,69
748,69
750,69
751,69
755,69
756,69
760,69
761,69
763,69
764,69
765,69
766,69
770,69
771,69
772,69
773,69
774,69
776,69
777,69
781,69
784,69
785,69
786,69
788,69
789,69
790,69
792,69
795,69
796,69
797,69
799,69
800,69
801,69
802,69
803,69
804,69
806,69
818,69
819,69
823,69
824,69
825,69
826,69
827,69
828,69
829,69
830,69
832,69
833,69
834,69
835,69
837,69
838,69
842,69
844,69
845,69
846,69
851,69
852,69
853,69
855,69
856,69
858,69
859,69
860,69
862,69
866,69
867,69
871,69
872,69
875,69
878,69
882,69
883,69
886,69
890,69
891,69
893,69
894,69
895,69
898,69
899,69
902,69
904,69
909,69
911,69
912,69
916,69
917,69
919,69
920,69
921,69
923,69
924,69
925,69
927,69
928,69
931,69
934,69
935,69
938,69
940,69
943,69
944,69
945,69
947,69
948,69
951,69
952,69
954,69
955,69
956,69
963,69
965,69
966,69
968,69
970,69
972,69
973,69
974,69
976,69
977,69
979,69
980,69
982,69
983,69
984,69
985,69
986,69
987,69
988,69
992,69
995,69
998,69
999,69
1000,69
1001,69
1004,69
1005,69
1006,69
1007,69
1008,69
1011,69
1012,69
1013,69
1014,69
1015,69
1016,69
1017,69
1018,69
1019,69
1020,69
1022,69
1023,69
1024,69
1025,69
1026,69
1027,69
1029,69
1030,69
1031,69
1032,69
1035,69
1036,69
1037,69
1038,69
1041,69
1043,69
1044,69
1046,69
1047,69
1049,69
1050,69
1052,69
1053,69
1055,69
1057,69
1060,69
1061,69
1062,69
1064,69
1065,69
1066,69
1067,69
1068,69
1069,69
1074,69
1075,69
1077,69
1078,69
1081,69
1082,69
1084,69
1085,69
1086,69
1087,69
1089,69
1092,69
1096,69
1101,69
1102,69
1104,69
1105,69
1106,69
1107,69
1108,69
1109,69
1112,69
1113,69
1114,69
1116,69
1117,69
1118,69
1119,69
1121,69
1123,69
1124,69
1125,69
1126,69
1127,69
1128,69
1129,69
1131,69
1132,69
1133,69
1134,69
1135,69
1137,69
1138,69
1140,69
1144,69
1145,69
1146,69
1148,69
1149,69
1150,69
1153,69
1160,69
1163,69
1164,69
1166,69
1168,69
1169,69
1170,69
1173,69
1175,69
1177,69
1179,69
1180,69
1181,69
1182,69
1184,69
1185,69
1189,69
1190,69
1193,69
1195,69
1196,69
1198,69
1199,69
1202,69
1205,69
1206,69
1208,69
1209,69
1210,69
1212,69
1213,69
1214,69
1215,69
1216,69
1217,69
1223,69
1225,69
1226,69
1227,69
1228,69
1229,69
1231,69
1233,69
1234,69
1235,69
1236,69
1237,69
1238,69
1239,69
1242,69
1243,69
1247,69
1249,69
1251,69
1253,69
1254,69
1258,69
1264,69
1266,69
1268,69
1269,69
1271,69
1275,69
1277,69
1280,69
1281,69
1286,69
1290,69
1291,69
1292,69
1293,69
1294,69
1296,69
1297,69
1298,69
1299,69
1300,69
1302,69
1303,69
1304,69
1305,69
1306,69
1307,69
1308,69
1309,69
1310,69
1312,69
1313,69
1314,69
1315,69
1316,69
1317,69
1319,69
1320,69
1321,69
1322,69
1323,69
1324,69
1325,69
1326,69
1329,69
1330,69
1331,69
1332,69
1333,69
1337,69
1338,69
1342,69
1343,69
1344,69
1346,69
1347,69
1348,69
1349,69
1350,69
1351,69
1352,69
1353,69
1354,69
1355,69
1356,69
1357,69
1358,69
1362,69
1363,69
1364,69
1365,69
1366,69
1367,69
1368,69
1370,69
1371,69
1372,69
1373,69
1374,69
1375,69
1376,69
1377,69
1379,69
1380,69
1382,69
1383,69
1384,69
1387,69
1389,69
1390,69
1391,69
1393,69
1397,69
1399,69
1401,69
1402,69
1403,69
1404,69
1407,69
1409,69
1410,69
1411,69
1412,69
1413,69
1421,69
1434,69
1439,69
1440,69
1441,69
1445,69
1453,69
1454,69
1456,69
1457,69
1462,69
1463,69
1467,69
1468,69
1471,69
1475,69
1477,69
1479,69
1482,69
1489,69
1491,69
1495,69
1496,69
1502,69
1503,69
1510,69
1511,69
1512,69
1513,69
1517,69
1520,69
1521,69
1522,69
1526,69
1530,69
1531,69
1532,69
1535,69
1536,69
1542,69
1543,69
1546,69
1550,69
1554,69
1557,69
1563,69
1565,69
1568,69
1570,69
1573,69
1578,69
1590,69
1591,69
1631,69
1638,69
8,70
20,70
23,70
34,70
36,70
39,70
58,70
70,70
74,70
75,70
82,70
84,70
87,70
98,70
116,70
122,70
134,70
136,70
138,70
141,70
146,70
149,70
156,70
171,70
174,70
178,70
179,70
189,70
190,70
192,70
193,70
210,70
215,70
223,70
224,70
239,70
243,70
246,70
247,70
249,70
267,70
275,70
276,70
277,70
284,70
285,70
296,70
297,70
299,70
300,70
302,70
305,70
307,70
308,70
313,70
314,70
315,70
316,70
320,70
321,70
325,70
332,70
337,70
341,70
342,70
348,70
350,70
358,70
359,70
360,70
362,70
374,70
375,70
380,70
381,70
386,70
389,70
390,70
394,70
397,70
402,70
403,70
406,70
407,70
408,70
409,70
417,70
419,70
422,70
424,70
425,70
427,70
430,70
431,70
433,70
434,70
436,70
438,70
439,70
443,70
445,70
446,70
449,70
450,70
452,70
453,70
454,70
456,70
458,70
460,70
462,70
463,70
470,70
471,70
473,70
474,70
475,70
476,70
477,70
478,70
480,70
482,70
483,70
485,70
486,70
487,70
491,70
493,70
494,70
495,70
497,70
499,70
500,70
502,70
504,70
506,70
508,70
509,70
510,70
518,70
522,70
523,70
524,70
525,70
526,70
629,70
678,70
682,70
683,70
685,70
693,70
694,70
704,70
728,70
740,70
748,70
764,70
766,70
775,70
788,70
791,70
795,70
799,70
800,70
801,70
804,70
808,70
820,70
824,70
826,70
827,70
829,70
830,70
831,70
834,70
836,70
846,70
856,70
859,70
860,70
867,70
871,70
872,70
887,70
899,70
900,70
907,70
912,70
919,70
928,70
931,70
936,70
937,70
938,70
949,70
955,70
967,70
977,70
979,70
992,70
993,70
995,70
999,70
1001,70
1002,70
1008,70
1010,70
1018,70
1032,70
1038,70
1046,70
1055,70
1067,70
1074,70
1076,70
1084,70
1087,70
1089,70
1096,70
1103,70
1106,70
1113,70
1115,70
1116,70
1118,70
1119,70
1131,70
1144,70
1147,70
1153,70
1163,70
1172,70
1180,70
1181,70
1184,70
1185,70
1188,70
1192,70
1209,70
1212,70
1213,70
1214,70
1216,70
1222,70
1230,70
1234,70
1237,70
1243,70
1251,70
1262,70
1278,70
1281,70
1284,70
1291,70
1295,70
1302,70
1303,70
1311,70
1312,70
1313,70
1314,70
1320,70
1337,70
1338,70
1343,70
1348,70
1353,70
1355,70
1356,70
1358,70
1367,70
1375,70
1376,70
1386,70
1389,70
1401,70
1402,70
1404,70
1408,70
1413,70
1425,70
1430,70
1432,70
1434,70
1453,70
1456,70
1459,70
1461,70
1462,70
1464,70
1467,70
1471,70
1472,70
1473,70
1474,70
1477,70
1479,70
1481,70
1482,70
1484,70
1487,70
1491,70
1492,70
1495,70
1503,70
1504,70
1506,70
1511,70
1512,70
1513,70
1515,70
1519,70
1523,70
1525,70
1530,70
1535,70
1536,70
1542,70
1543,70
1550,70
1551,70
1552,70
1554,70
1560,70
1563,70
1568,70
1596,70
1628,70
1630,70
1635,70
1655,70
1658,70
737,71
769,71
239,72
243,72
255,72
273,72
281,72
316,72
364,72
376,72
389,72
399,72
406,72
407,72
408,72
412,72
527,72
533,72
535,72
536,72
538,72
539,72
541,72
542,72
543,72
544,72
545,72
546,72
551,72
553,72
555,72
557,72
560,72
561,72
563,72
567,72
571,72
574,72
576,72
581,72
584,72
585,72
594,72
608,72
609,72
610,72
611,72
612,72
613,72
615,72
616,72
618,72
619,72
622,72
624,72
625,72
636,72
649,72
651,72
663,72
666,72
669,72
671,72
676,72
682,72
683,72
684,72
685,72
687,72
688,72
693,72
695,72
696,72
697,72
699,72
704,72
705,72
711,72
713,72
716,72
730,72
746,72
748,72
749,72
752,72
753,72
754,72
755,72
756,72
757,72
764,72
765,72
766,72
767,72
770,72
775,72
781,72
782,72
786,72
787,72
792,72
804,72
810,72
811,72
812,72
815,72
817,72
826,72
827,72
841,72
850,72
856,72
879,72
888,72
922,72
937,72
957,72
960,72
961,72
962,72
999,72
1008,72
1031,72
1038,72
1047,72
1048,72
1058,72
1087,72
1097,72
1106,72
1116,72
1118,72
1119,72
1128,72
1129,72
1134,72
1184,72
1210,72
1211,72
1212,72
1213,72
1221,72
1227,72
1230,72
1243,72
1245,72
1281,72
1284,72
1286,72
1287,72
1291,72
1296,72
1302,72
1308,72
1311,72
1341,72
1383,72
1384,72
1401,72
1413,72
1420,72
1435,72
1443,72
1452,72
1470,72
1473,72
1481,72
1484,72
1491,72
1499,72
1519,72
1521,72
1535,72
1546,72
1566,72
1570,72
5,73
7,73
14,73
39,73
63,73
65,73
101,73
102,73
137,73
141,73
143,73
149,73
167,73
176,73
179,73
200,73
236,73
253,73
269,73
290,73
309,73
325,73
335,73
341,73
342,73
375,73
389,73
406,73
521,73
680,73
707,73
820,73
829,73
830,73
1096,73
1128,73
1212,73
1377,73
1392,73
1416,73
1430,73
1432,73
1464,73
1474,73
1492,73
1498,73
1503,73
1504,73
1551,73
1621,73
1664,73
1,74
2,74
13,74
19,74
20,74
22,74
23,74
29,74
30,74
31,74
34,74
36,74
38,74
39,74
40,74
41,74
48,74
52,74
54,74
55,74
60,74
61,74
66,74
70,74
73,74
74,74
239,74
245,74
247,74
250,74
252,74
254,74
258,74
262,74
265,74
268,74
269,74
270,74
271,74
274,74
275,74
276,74
277,74
278,74
279,74
281,74
282,74
284,74
289,74
291,74
292,74
294,74
296,74
297,74
300,74
301,74
302,74
303,74
306,74
307,74
309,74
311,74
313,74
316,74
317,74
319,74
320,74
323,74
324,74
325,74
331,74
332,74
334,74
335,74
336,74
337,74
342,74
345,74
346,74
347,74
348,74
353,74
358,74
360,74
361,74
362,74
365,74
366,74
367,74
372,74
373,74
374,74
375,74
376,74
377,74
379,74
380,74
381,74
383,74
386,74
387,74
388,74
389,74
390,74
391,74
392,74
394,74
395,74
396,74
397,74
398,74
399,74
401,74
404,74
405,74
406,74
410,74
411,74
414,74
415,74
416,74
417,74
418,74
419,74
421,74
422,74
423,74
424,74
425,74
426,74
427,74
428,74
430,74
431,74
432,74
433,74
434,74
435,74
436,74
445,74
460,74
470,74
471,74
472,74
473,74
474,74
475,74
476,74
477,74
478,74
479,74
482,74
483,74
485,74
486,74
487,74
489,74
491,74
493,74
494,74
495,74
496,74
497,74
498,74
499,74
500,74
502,74
504,74
506,74
509,74
510,74
511,74
513,74
516,74
517,74
518,74
520,74
523,74
524,74
525,74
526,74
792,74
795,74
796,74
798,74
799,74
800,74
801,74
802,74
803,74
804,74
813,74
817,74
820,74
823,74
824,74
825,74
826,74
827,74
828,74
829,74
830,74
831,74
832,74
833,74
834,74
835,74
836,74
837,74
838,74
839,74
845,74
851,74
852,74
853,74
856,74
858,74
860,74
862,74
863,74
867,74
871,74
872,74
875,74
882,74
883,74
885,74
886,74
887,74
889,74
890,74
895,74
899,74
900,74
919,74
923,74
924,74
925,74
927,74
928,74
931,74
934,74
935,74
937,74
939,74
943,74
948,74
951,74
954,74
955,74
958,74
966,74
967,74
970,74
974,74
977,74
978,74
979,74
982,74
987,74
988,74
992,74
993,74
997,74
998,74
999,74
1000,74
1001,74
1003,74
1004,74
1005,74
1007,74
1010,74
1011,74
1012,74
1015,74
1016,74
1017,74
1018,74
1019,74
1020,74
1021,74
1023,74
1024,74
1025,74
1026,74
1027,74
1029,74
1030,74
1031,74
1032,74
1033,74
1035,74
1036,74
1037,74
1039,74
1041,74
1042,74
1044,74
1046,74
1047,74
1049,74
1050,74
1055,74
1062,74
1065,74
1066,74
1068,74
1069,74
1074,74
1076,74
1079,74
1082,74
1084,74
1085,74
1087,74
1088,74
1090,74
1092,74
1096,74
1101,74
1103,74
1106,74
1114,74
1116,74
1119,74
1120,74
1121,74
1124,74
1126,74
1127,74
1132,74
1137,74
1144,74
1150,74
1151,74
1152,74
1153,74
1160,74
1164,74
1166,74
1168,74
1169,74
1170,74
1172,74
1173,74
1180,74
1181,74
1182,74
1184,74
1185,74
1189,74
1209,74
1210,74
1212,74
1213,74
1215,74
1217,74
1221,74
1222,74
1223,74
1224,74
1228,74
1230,74
1238,74
1239,74
1241,74
1242,74
1243,74
1256,74
1258,74
1264,74
1269,74
1274,74
1277,74
1281,74
1284,74
1287,74
1295,74
1296,74
1302,74
1307,74
1309,74
1311,74
1312,74
1317,74
1322,74
1326,74
1330,74
1331,74
1333,74
1334,74
1337,74
1338,74
1339,74
1340,74
1341,74
1344,74
1353,74
1354,74
1359,74
1360,74
1361,74
1362,74
1364,74
1365,74
1366,74
1367,74
1368,74
1369,74
1383,74
1385,74
1386,74
1390,74
1391,74
1392,74
1398,74
1399,74
1400,74
1401,74
1402,74
1409,74
1420,74
1434,74
1443,74
1445,74
1452,74
1453,74
1459,74
1460,74
1461,74
1462,74
1467,74
1468,74
1470,74
1471,74
1473,74
1477,74
1479,74
1481,74
1482,74
1483,74
1484,74
1487,74
1491,74
1495,74
1496,74
1499,74
1501,74
1503,74
1504,74
1506,74
1510,74
1513,74
1515,74
1519,74
1521,74
1522,74
1523,74
1526,74
1529,74
1530,74
1543,74
1546,74
1550,74
1551,74
1552,74
1554,74
1555,74
1556,74
1558,74
1559,74
1560,74
1563,74
1564,74
1566,74
1568,74
1571,74
6,75
40,75
41,75
58,75
65,75
94,75
134,75
166,75
182,75
270,75
342,75
417,75
1118,75
1212,75
1416,75
1417,75
1418,75
1424,75
1430,75
1432,75
1446,75
1449,75
1464,75
1465,75
1466,75
1472,75
1474,75
1486,75
1498,75
1514,75
1525,75
1538,75
1561,75
78,76
95,76
159,76
160,76
208,76
1414,76
1427,76
1505,76
1508,76
59,77
63,77
65,77
66,77
101,77
142,77
196,77
201,77
337,77
423,77
995,77
1019,77
1020,77
1023,77
1028,77
1043,77
1046,77
1089,77
1128,77
1430,77
1468,77
1526,77
1551,77
288,78
341,78
375,78
445,78
460,78
633,78
768,78
795,78
800,78
842,78
891,78
996,78
1118,78
1128,78
1147,78
1182,78
1212,78
1285,78
1387,78
71,79
243,79
389,79
633,79
669,79
683,79
695,79
696,79
746,79
767,79
786,79
792,79
804,79
810,79
811,79
815,79
817,79
841,79
864,79
868,79
869,79
879,79
888,79
892,79
896,79
922,79
930,79
933,79
953,79
957,79
959,79
960,79
961,79
966,79
977,79
994,79
1008,79
1031,79
1048,79
1058,79
1059,79
1073,79
1080,79
1083,79
1097,79
1118,79
1141,79
1163,79
1186,79
1211,79
1213,79
1227,79
1236,79
1245,79
1250,79
1260,79
1265,79
1270,79
1279,79
1288,79
1296,79
1402,79
1413,79
1456,79
1535,79
1570,79
1579,79
1581,79
1584,79
1606,79
1622,79
1629,79
1639,79
1653,79
1661,79
30,80
34,80
39,80
48,80
61,80
66,80
101,80
250,80
258,80
260,80
262,80
274,80
275,80
276,80
277,80
278,80
286,80
289,80
290,80
291,80
292,80
296,80
297,80
300,80
302,80
303,80
305,80
307,80
313,80
315,80
317,80
319,80
321,80
329,80
334,80
336,80
337,80
342,80
345,80
353,80
354,80
360,80
361,80
373,80
380,80
381,80
383,80
386,80
389,80
390,80
392,80
394,80
395,80
397,80
398,80
399,80
401,80
410,80
411,80
414,80
418,80
419,80
421,80
423,80
424,80
425,80
427,80
428,80
429,80
431,80
432,80
434,80
435,80
436,80
472,80
473,80
477,80
479,80
480,80
485,80
486,80
487,80
492,80
493,80
494,80
495,80
496,80
498,80
499,80
500,80
502,80
510,80
511,80
513,80
516,80
517,80
518,80
522,80
523,80
524,80
797,80
799,80
801,80
802,80
803,80
818,80
820,80
827,80
828,80
829,80
830,80
833,80
834,80
837,80
838,80
839,80
845,80
853,80
856,80
858,80
860,80
862,80
863,80
867,80
875,80
883,80
885,80
886,80
889,80
890,80
894,80
895,80
900,80
904,80
923,80
924,80
925,80
927,80
931,80
934,80
935,80
939,80
951,80
954,80
964,80
974,80
979,80
982,80
987,80
992,80
993,80
995,80
997,80
998,80
999,80
1001,80
1003,80
1004,80
1005,80
1006,80
1007,80
1009,80
1010,80
1011,80
1012,80
1013,80
1014,80
1015,80
1016,80
1017,80
1018,80
1019,80
1020,80
1021,80
1022,80
1023,80
1024,80
1025,80
1026,80
1027,80
1028,80
1029,80
1030,80
1031,80
1034,80
1035,80
1037,80
1039,80
1041,80
1044,80
1045,80
1046,80
1062,80
1065,80
1066,80
1068,80
1074,80
1075,80
1084,80
1089,80
1090,80
1092,80
1103,80
1114,80
1116,80
1119,80
1121,80
1124,80
1127,80
1132,80
1137,80
1150,80
1153,80
1160,80
1166,80
1168,80
1170,80
1172,80
1173,80
1175,80
1177,80
1182,80
1189,80
1194,80
1212,80
1213,80
1215,80
1217,80
1222,80
1224,80
1227,80
1234,80
1242,80
1259,80
1264,80
1269,80
1274,80
1275,80
1289,80
1295,80
1302,80
1309,80
1311,80
1312,80
1330,80
1335,80
1340,80
1365,80
1385,80
1386,80
1390,80
1399,80
1400,80
1402,80
1409,80
1434,80
1453,80
1459,80
1462,80
1468,80
1471,80
1473,80
1477,80
1479,80
1484,80
1496,80
1501,80
1513,80
1515,80
1519,80
1521,80
1522,80
1523,80
1526,80
1550,80
1552,80
1560,80
1563,80
1566,80
1568,80
1571,80
713,81
7,82
9,82
18,82
46,82
47,82
63,82
71,82
75,82
76,82
90,82
91,82
92,82
93,82
94,82
113,82
115,82
117,82
126,82
127,82
131,82
132,82
138,82
141,82
149,82
152,82
153,82
167,82
172,82
179,82
186,82
190,82
200,82
203,82
205,82
210,82
214,82
219,82
221,82
325,82
375,82
426,82
526,82
573,82
630,82
636,82
693,82
699,82
707,82
721,82
759,82
793,82
795,82
798,82
799,82
801,82
809,82
816,82
820,82
842,82
843,82
846,82
857,82
860,82
861,82
866,82
867,82
880,82
891,82
893,82
899,82
902,82
919,82
920,82
924,82
948,82
949,82
956,82
972,82
975,82
977,82
978,82
980,82
985,82
986,82
996,82
1049,82
1050,82
1057,82
1068,82
1081,82
1091,82
1099,82
1117,82
1118,82
1123,82
1124,82
1128,82
1130,82
1131,82
1138,82
1156,82
1159,82
1162,82
1163,82
1169,82
1182,82
1193,82
1198,82
1199,82
1202,82
1205,82
1209,82
1214,82
1216,82
1225,82
1231,82
1236,82
1247,82
1251,82
1257,82
1258,82
1267,82
1272,82
1284,82
1302,82
1372,82
1390,82
1399,82
1430,82
1579,82
1580,82
1610,82
1616,82
192,83
290,83
320,83
321,83
332,83
334,83
335,83
340,83
341,83
415,83
418,83
425,83
431,83
724,83
846,83
847,83
1116,83
1185,83
1290,83
1297,83
1312,83
1321,83
1337,83
1338,83
1342,83
1354,83
1362,83
1365,83
1366,83
1367,83
1384,83
1401,83
1406,83
1445,83
1461,83
1471,83
1482,83
1522,83
1523,83
1552,83
1554,83
1560,83
1568,83
1571,83
